DATA_INICIO,DATA_FIM,price,retorno
31/12/2016,06/01/2017,-0.6010302894392493,0.12595876038574458
07/01/2017,13/01/2017,-0.8394045055953079,-0.4776366812805514
14/01/2017,20/01/2017,-0.6753943811022702,0.45315352083171334
21/01/2017,27/01/2017,-0.6669712639236108,0.1425814961445087
28/01/2017,03/02/2017,-0.8430144129575906,-0.3224636515660262
04/02/2017,10/02/2017,-0.7752083196693831,0.2812827856673173
11/02/2017,17/02/2017,-0.7206987184989164,0.2414726302830916
18/02/2017,24/02/2017,-0.6520503134928429,0.2588960696980814
25/02/2017,03/03/2017,-0.3385298590786023,0.5616028826941803
04/03/2017,10/03/2017,-0.3351004470844339,0.13070933249280697
11/03/2017,17/03/2017,-0.013277205736943291,0.4718000114925632
18/03/2017,24/03/2017,-0.13029836939760317,-0.010959333586297648
25/03/2017,31/03/2017,-0.03060476107589974,0.23440183522041483
01/04/2017,07/04/2017,1.1151196705898814,0.8152574451568139
08/04/2017,14/04/2017,0.6974533887737887,-0.17422657199883596
15/04/2017,21/04/2017,0.6612339849055537,0.09948022986394903
22/04/2017,28/04/2017,0.5430095187907996,0.034398913639645055
29/04/2017,05/05/2017,1.250370866430068,0.5301996381177153
06/05/2017,12/05/2017,1.3412803668368838,0.1762185135108448
13/05/2017,19/05/2017,1.4243684012920874,0.1705658531450958
20/05/2017,26/05/2017,1.4274368225500276,0.12760433208819302
27/05/2017,02/06/2017,-0.7339350454939525,-4.539147579946683
03/06/2017,09/06/2017,-0.8283942881403462,-0.10897800927493156
10/06/2017,16/06/2017,-0.8835657056605647,-0.02466287546798928
17/06/2017,23/06/2017,-0.6051215177831696,0.6351617106636357
24/06/2017,30/06/2017,-0.48214400697474363,0.32223371540956747
30/12/2017,5/1/2018,-0.2686781516184348,0.4050136483701962
6/1/2018,12/1/2018,-0.38575948040179925,-0.04395846059128235
13/1/2018,19/1/2018,-0.46812553338454643,-0.0036196655320158895
20/1/2018,26/1/2018,-0.28799115600664654,0.3653596167191094
27/1/2018,2/2/2018,-0.39538590003455276,-0.031325234884245365
3/2/2018,9/2/2018,-0.36903357628989003,0.1636106584970314
10/2/2018,16/2/2018,-0.4230016913560144,0.04479184267079176
17/2/2018,23/2/2018,-0.18029558636521667,0.4211269194542141
24/2/2018,2/3/2018,-0.23330105946806565,0.05868415528230773
3/3/2018,9/3/2018,-0.10557050396596751,0.2726553316882246
10/3/2018,16/3/2018,-0.028498981781234774,0.20967003223487013
17/3/2018,23/3/2018,-0.12789176448941475,0.009878296487116859
24/3/2018,30/3/2018,-0.07350249356435751,0.18696718688993144
31/3/2018,6/4/2018,-1.206893075075673,-7.1088108396863525
7/4/2018,13/4/2018,-0.9381354719537361,0.9381346673600673
14/4/2018,20/4/2018,-0.7101096569028875,0.6022494502561043
21/4/2018,27/4/2018,-0.6340007766814302,0.2700772268956357
28/4/2018,4/5/2018,-0.14377535688345794,0.7054610864426157
5/5/2018,11/5/2018,0.3922958864155025,0.5751142048839836
12/5/2018,18/5/2018,0.5156343879601568,0.22281051686608527
19/5/2018,25/5/2018,0.6019111739187102,0.19085703964129871
26/5/2018,1/6/2018,0.9718665134299683,0.36170722477115924
2/6/2018,8/6/2018,1.2046453731744888,0.26127921657942527
9/6/2018,15/6/2018,1.3925410513812961,0.22796351629523945
16/6/2018,22/6/2018,1.4259928596051146,0.14390773040023572
23/6/2018,29/6/2018,1.5909054609387232,0.20964354517318856
30/6/2018,6/7/2018,1.5909054609387232,0.12595876038574458
29/12/2018,4/1/2019,-0.6276834387974356,-4.042790425772771
5/1/2019,11/1/2019,-0.6134243047164194,0.15229431667897428
12/1/2019,18/1/2019,-0.44875236387363,0.3800009189130991
19/1/2019,25/1/2019,-0.37300447438840084,0.23458606432098453
26/1/2019,1/2/2019,0.5796500785179678,0.8504205839386273
2/2/2019,8/2/2019,1.268360238118776,0.5169348669908169
9/2/2019,15/2/2019,1.6247784250214745,0.30482948886286787
16/2/2019,22/2/2019,1.3970534355841493,0.0025275214918607306
23/2/2019,1/3/2019,0.593849047476279,-0.4806047429324903
2/3/2019,8/3/2019,0.0665017469695013,-0.4109031148498689
9/3/2019,15/3/2019,0.05597285049617716,0.11516488404075008
16/3/2019,22/3/2019,-0.2506887799297266,-0.26890638792113847
23/3/2019,29/3/2019,-0.06628267883979228,0.3317265909323715
30/3/2019,5/4/2019,-0.18192004467824371,-0.014854527353186228
6/4/2019,12/4/2019,-0.3570607168716528,-0.12153519627161877
13/4/2019,19/4/2019,-0.3237894040159485,0.17158414196004995
20/4/2019,26/4/2019,-0.4113898226740054,-0.0043153497236644925
27/4/2019,3/5/2019,-0.593449483978456,-0.20243684860374175
4/5/2019,10/5/2019,-0.3964688722432374,0.4147418893361601
11/5/2019,17/5/2019,-0.857634537774835,-1.0778016742413217
18/5/2019,24/5/2019,-0.6299697134602146,0.5549379240986714
25/5/2019,31/5/2019,-0.6764171881882501,0.033174839158719
1/6/2019,7/6/2019,-1.1937169132033416,-3.0053626156971673
8/6/2019,14/6/2019,-1.1937169132033416,0.12595876038574458
15/6/2019,21/6/2019,-0.9767013156074548,0.8353779322309264
22/6/2019,28/6/2019,-0.6969334950305561,0.7000812956108637
29/6/2019,5/7/2019,-0.42005360034348355,0.5411866645811187
28/12/2019,3/1/2020,0.2982577996280418,0.7602075611317572
4/1/2020,10/1/2020,0.7686287289334598,0.4531713502019948
11/1/2020,17/1/2020,0.16583436455497644,-0.44995167504212286
18/1/2020,24/1/2020,0.6898725833129954,0.5039310044270537
25/1/2020,31/1/2020,0.5549823782090368,0.02211629477243978
1/2/2020,7/2/2020,-0.2996030246886553,-1.0212748823891562
8/2/2020,14/2/2020,-0.5420083040659296,-0.28647489349030736
15/2/2020,21/2/2020,-0.5693232697738676,0.07804060569575196
22/2/2020,28/2/2020,-0.5830409177505413,0.1015127159190646
29/2/2020,6/3/2020,-1.0959485888081888,-2.1178218371783646
7/3/2020,13/3/2020,-0.9273659149895931,0.624881809906459
14/3/2020,20/3/2020,-0.8416907802580869,0.3437170226226754
21/3/2020,27/3/2020,-0.8349522865151594,0.14289771606382626
28/3/2020,3/4/2020,-1.209781000965499,-2.2956278119510434
4/4/2020,10/4/2020,-1.209781000965499,0.12595876038574458
11/4/2020,17/4/2020,-1.209781000965499,0.12595876038574458
18/4/2020,24/4/2020,-1.209781000965499,0.12595876038574458
25/4/2020,1/5/2020,-1.209781000965499,0.12595876038574458
2/5/2020,8/5/2020,-1.1245270220929258,0.5318108246469087
9/5/2020,15/5/2020,-1.0795235103098033,0.3140689190761388
16/5/2020,22/5/2020,-0.9739337199630382,0.4691165292603789
23/5/2020,29/5/2020,-0.8985468212140373,0.3373762826132681
30/5/2020,5/6/2020,-0.8222574456244658,0.3138445185607073
6/6/2020,12/6/2020,-0.7570986177352655,0.2713092355730625
13/6/2020,19/6/2020,-0.6803279211640563,0.2800973628394776
20/6/2020,26/6/2020,-0.7396507321508998,-0.00311605518113525
27/6/2020,3/7/2020,-0.8675016178984073,-0.21343223815046466
26/12/2020,1/1/2021,-0.11952881243346022,0.9940163986022087
2/1/2021,8/1/2021,0.3409750367483856,0.5228644306931803
